Drug_Name,Pressure,Temperature,Temperature_Avg,Pressure_Avg,Temperature_Category,Timestamp
docetaxel injection,28.0,23.0,30.387096774193548,25.483870967741936,medium,2020-10-17 12:30:00
ketamine hydrochloride,15.0,24.0,17.70967741935484,11.935483870967742,medium,2020-10-17 12:30:00
diltiazem hydrochloride,3.0,20.0,24.848484848484848,15.424242424242424,low,2020-10-17 01:30:00
docetaxel injection,20.0,12.0,30.387096774193548,25.483870967741936,low,2020-10-17 01:30:00
ketamine hydrochloride,8.0,13.0,17.70967741935484,11.935483870967742,low,2020-10-17 01:30:00
diltiazem hydrochloride,4.0,19.0,24.848484848484848,15.424242424242424,low,2020-10-17 02:30:00
docetaxel injection,22.0,13.0,30.387096774193548,25.483870967741936,low,2020-10-17 02:30:00
ketamine hydrochloride,9.0,14.0,17.70967741935484,11.935483870967742,low,2020-10-17 02:30:00
diltiazem hydrochloride,4.0,19.0,24.848484848484848,15.424242424242424,low,2020-10-17 03:30:00
docetaxel injection,22.0,14.0,30.387096774193548,25.483870967741936,low,2020-10-17 03:30:00
ketamine hydrochloride,10.0,15.0,17.70967741935484,11.935483870967742,low,2020-10-17 03:30:00
diltiazem hydrochloride,4.0,18.0,24.848484848484848,15.424242424242424,low,2020-10-17 04:30:00
docetaxel injection,22.0,15.0,30.387096774193548,25.483870967741936,low,2020-10-17 04:30:00
ketamine hydrochloride,11.0,16.0,17.70967741935484,11.935483870967742,low,2020-10-17 04:30:00
diltiazem hydrochloride,6.0,17.0,24.848484848484848,15.424242424242424,low,2020-10-17 05:30:00
docetaxel injection,22.0,16.0,30.387096774193548,25.483870967741936,low,2020-10-17 05:30:00
ketamine hydrochloride,11.0,17.0,17.70967741935484,11.935483870967742,low,2020-10-17 05:30:00
diltiazem hydrochloride,8.0,16.0,24.848484848484848,15.424242424242424,low,2020-10-17 06:30:00
docetaxel injection,23.0,17.0,30.387096774193548,25.483870967741936,low,2020-10-17 06:30:00
ketamine hydrochloride,12.0,18.0,17.70967741935484,11.935483870967742,low,2020-10-17 06:30:00
diltiazem hydrochloride,9.0,15.0,24.848484848484848,15.424242424242424,low,2020-10-17 07:30:00
docetaxel injection,25.0,18.0,30.387096774193548,25.483870967741936,low,2020-10-17 07:30:00
ketamine hydrochloride,12.0,19.0,17.70967741935484,11.935483870967742,low,2020-10-17 07:30:00
diltiazem hydrochloride,15.424242424242424,24.848484848484848,24.848484848484848,15.424242424242424,medium,2020-10-17 08:30:00
docetaxel injection,26.0,19.0,30.387096774193548,25.483870967741936,low,2020-10-17 08:30:00
ketamine hydrochloride,11.0,20.0,17.70967741935484,11.935483870967742,low,2020-10-17 08:30:00
diltiazem hydrochloride,9.0,13.0,24.848484848484848,15.424242424242424,low,2020-10-17 09:30:00
docetaxel injection,27.0,20.0,30.387096774193548,25.483870967741936,low,2020-10-17 09:30:00
ketamine hydrochloride,12.0,21.0,17.70967741935484,11.935483870967742,medium,2020-10-17 09:30:00
